R27-130-127, curden = -719918616.346109
R27-130-128, curden = -762501018.617260
R27-130-129, curden = -741302396.670367
R27-130-130, curden = -663255133.240393
R27-130-131, curden = -38086734007.655304
R27-130-132, curden = 0.000000
R27-131-100, curden = 0.000000
R27-131-101, curden = 184569587.288101
R27-131-102, curden = 245607008.932342
R27-131-103, curden = 249729194.451632
R27-131-104, curden = 250420729.722381
R27-131-105, curden = 244882669.986318
R27-131-106, curden = 234742288.499168
R27-131-107, curden = 206143381.215151
R27-131-108, curden = 180849162.458670
R27-131-109, curden = 154148848.888238
R27-131-110, curden = 131548824.943216
R27-131-111, curden = 91123026.021202
R27-131-112, curden = 55257068.098761
R27-131-113, curden = 27173386.172147
R27-131-114, curden = -13464651.642520
R27-131-115, curden = -58263609.023969
R27-131-116, curden = -93801668.086037
R27-131-117, curden = -132657547.339163
R27-131-118, curden = -186020259.117555
R27-131-119, curden = -238921807.853046
R27-131-120, curden = -283741216.803867
R27-131-121, curden = -348883531.406405
R27-131-122, curden = -416438830.966528
R27-131-123, curden = -472630928.303631
R27-131-124, curden = -546369547.978725
R27-131-125, curden = -607427649.312621
R27-131-126, curden = -695623732.620621
R27-131-127, curden = -761712177.994656
R27-131-128, curden = -833886133.509784
R27-131-129, curden = -826018271.768896
R27-131-130, curden = -651096203.476110
R27-131-131, curden = -42301226532.790909
R27-131-132, curden = 0.000000
R27-132-100, curden = 0.000000
R27-132-101, curden = 156769005.913531
R27-132-102, curden = 212459395.284604
R27-132-103, curden = 231078055.443607
R27-132-104, curden = 232409880.101375
R27-132-105, curden = 231600825.257980
R27-132-106, curden = 221241297.987965
R27-132-107, curden = 198514505.498283
R27-132-108, curden = 175019128.628653
R27-132-109, curden = 153211757.300005
R27-132-110, curden = 118538797.984077
R27-132-111, curden = 91492738.094277
R27-132-112, curden = 55360381.257110
R27-132-113, curden = 19396677.905770
R27-132-114, curden = -15516597.175401
R27-132-115, curden = -55419858.616284
R27-132-116, curden = -94533525.173039
R27-132-117, curden = -141175028.889211
R27-132-118, curden = -195846980.304216
R27-132-119, curden = -239316918.162236
R27-132-120, curden = -292882449.571816
R27-132-121, curden = -350647880.136873
R27-132-122, curden = -420945732.917262
R27-132-123, curden = -486379465.404695
R27-132-124, curden = -551048040.477893
R27-132-125, curden = -627344741.943225
R27-132-126, curden = -718348173.993226
R27-132-127, curden = -802403001.700230
R27-132-128, curden = -917900168.011292
R27-132-129, curden = -990554469.949970
R27-132-130, curden = -491655257.426781
R27-132-131, curden = -46451424425.147148
R27-132-132, curden = 0.000000
R25-109-100, curden = -0.000000
R25-109-101, curden = 31849351.720808
R25-109-102, curden = 18124745.521236
R25-109-103, curden = -12070716.612488
R25-109-104, curden = -42346465.132380
R25-109-105, curden = -73530351.835995
R25-109-106, curden = -108029934.480976
R25-109-107, curden = -160801088.417076
R25-109-108, curden = -185835829.368388
R25-109-109, curden = -227197645.768924
R25-109-110, curden = -254911367.743229
R25-109-111, curden = -281803063.712091
R25-109-112, curden = -320113350.658626
R25-109-113, curden = -347936221.760504
R25-109-114, curden = -379799638.891159
R25-109-115, curden = -421450863.541258
R25-109-116, curden = -454607602.626899
R25-109-117, curden = -498396171.579390
R25-109-118, curden = -542343646.657960
R25-109-119, curden = -586009672.001495
R25-109-120, curden = -637749000.203089
R25-109-121, curden = -688312442.207643
R25-109-122, curden = -744133822.853193
R25-109-123, curden = -795565110.993350
R25-109-124, curden = -856431153.008581
R25-109-125, curden = -914871676.358652
R25-109-126, curden = -954899674.942786
R25-109-127, curden = -988390065.207547
R25-109-128, curden = -991054661.462339
R25-109-129, curden = -943203541.288519
R25-109-130, curden = -836332192.050762
R25-109-131, curden = -647994763.082938
R25-109-132, curden = -0.000000
R25-110-100, curden = -0.000000
R25-110-101, curden = 31140360.375082
R25-110-102, curden = 31568440.045679
R25-110-103, curden = -7232313.145319
R25-110-104, curden = -42180742.345806
R25-110-105, curden = -72456735.155772
R25-110-106, curden = -107530250.564808
R25-110-107, curden = -152033632.641521
R25-110-108, curden = -189002029.382737
R25-110-109, curden = -218701663.426161
R25-110-110, curden = -255044810.592242
R25-110-111, curden = -294296921.516461
R25-110-112, curden = -324957021.563008
R25-110-113, curden = -366948503.665268
R25-110-114, curden = -403445366.225362
R25-110-115, curden = -445896317.494364
R25-110-116, curden = -495273897.393524
R25-110-117, curden = -540595817.234710
R25-110-118, curden = -588650408.192246
R25-110-119, curden = -636345781.022286
R25-110-120, curden = -704033600.815941
R25-110-121, curden = -770317861.224222
R25-110-122, curden = -847545534.747869
R25-110-123, curden = -912601214.400361
R25-110-124, curden = -995727203.192420
R25-110-125, curden = -1093779394.207651
R25-110-126, curden = -1172919181.686441
R25-110-127, curden = -1257050915.017154
R25-110-128, curden = -1315253208.988922
R25-110-129, curden = -1297067104.330140
R25-110-130, curden = -1198489866.814600
R25-110-131, curden = -960341033.433008
R25-110-132, curden = -0.000000
R25-111-100, curden = -0.000000
R25-111-101, curden = 35692712.530789
R25-111-102, curden = 31174080.501065
R25-111-103, curden = -8930655.870834
R25-111-104, curden = -36823859.267236
R25-111-105, curden = -66036818.778511
R25-111-106, curden = -104853724.307768
R25-111-107, curden = -147199816.261539
R25-111-108, curden = -184019172.221998
R25-111-109, curden = -219084728.338797
R25-111-110, curden = -253607831.325928
R25-111-111, curden = -299273812.406799
R25-111-112, curden = -336486170.923558
R25-111-113, curden = -378859985.115389
R25-111-114, curden = -421436405.925451
R25-111-115, curden = -467208068.259645
R25-111-116, curden = -520223219.885453
R25-111-117, curden = -568286852.824156
R25-111-118, curden = -630299682.321374
R25-111-119, curden = -693797921.821081
R25-111-120, curden = -767074643.829674
R25-111-121, curden = -849942159.829737
R25-111-122, curden = -941702427.454488
R25-111-123, curden = -1020501554.901723
R25-111-124, curden = -1144203146.881577
R25-111-125, curden = -1281364239.099398
R25-111-126, curden = -1428012899.323540
R25-111-127, curden = -1589042637.605596
R25-111-128, curden = -1736892267.714823
R25-111-129, curden = -1846559902.069148
R25-111-130, curden = -1857139829.282106
R25-111-131, curden = -1617962253.136019
R25-111-132, curden = -0.000000
R25-112-100, curden = -0.000000
R25-112-101, curden = 36992111.328744
R25-112-102, curden = 31067323.570772
R25-112-103, curden = -2168392.689227
R25-112-104, curden = -30611677.930767
R25-112-105, curden = -63402613.612783
R25-112-106, curden = -105262809.235046
R25-112-107, curden = -144712848.970890
R25-112-108, curden = -176990369.235384
R25-112-109, curden = -213880794.166611
R25-112-110, curden = -259588056.488123
R25-112-111, curden = -305135192.930460
R25-112-112, curden = -346776712.308989
R25-112-113, curden = -384021777.200807
R25-112-114, curden = -426713711.005549
R25-112-115, curden = -476520525.271955
R25-112-116, curden = -541804962.357639
R25-112-117, curden = -595380059.554411
R25-112-118, curden = -661130274.491325
R25-112-119, curden = -732473338.145765
R25-112-120, curden = -814050289.633592
R25-112-121, curden = -903089791.471590
R25-112-122, curden = -1006667299.014040
R25-112-123, curden = -1126013615.328496
R25-112-124, curden = -1257511518.053548
R25-112-125, curden = -1447641961.120393
R25-112-126, curden = -1651616119.762271
R25-112-127, curden = -1895792463.412926
R25-112-128, curden = -2198715799.349072
R25-112-129, curden = -2571586909.462617
R25-112-130, curden = -2996668089.180690
R25-112-131, curden = -3181138620.665717
R25-112-132, curden = -0.000000
R25-113-100, curden = -0.000000
R25-113-101, curden = 37664322.042725
R25-113-102, curden = 39103255.446027
R25-113-103, curden = -7700107.637926
R25-113-104, curden = -25536152.874076
R25-113-105, curden = -58943982.502687
R25-113-106, curden = -95565127.438806
R25-113-107, curden = -137795841.549822
R25-113-108, curden = -178670554.995453
R25-113-109, curden = -213755584.161397
R25-113-110, curden = -258333992.786586
R25-113-111, curden = -299356178.383807
R25-113-112, curden = -345030677.872315
R25-113-113, curden = -392951068.211562
R25-113-114, curden = -438421626.359538
R25-113-115, curden = -487156865.630242
R25-113-116, curden = -547329994.155944
R25-113-117, curden = -607239672.953973
R25-113-118, curden = -676953170.018304
R25-113-119, curden = -755586584.807759
R25-113-120, curden = -830839137.621933
R25-113-121, curden = -939994603.307833
R25-113-122, curden = -1050188720.063784
R25-113-123, curden = -1181115401.160407
R25-113-124, curden = -1346152537.259852
R25-113-125, curden = -1541127648.619789
R25-113-126, curden = -1779142689.452966
R25-113-127, curden = -2084759268.552816
R25-113-128, curden = -2525511334.116033
R25-113-129, curden = -3225935660.772276
R25-113-130, curden = -4576427136.742793
R25-113-131, curden = -7891052925.697050
R25-113-132, curden = -0.000000
R25-114-100, curden = -0.000000
R25-114-101, curden = 40775794.641378
R25-114-102, curden = 41291997.347767
R25-114-103, curden = 5580184.742835
R25-114-104, curden = -25947284.844812
R25-114-105, curden = -52787863.942243
R25-114-106, curden = -93301589.306291
R25-114-107, curden = -137047194.267537
R25-114-108, curden = -170045921.059804
R25-114-109, curden = -211365217.929000
R25-114-110, curden = -257953024.419467
R25-114-111, curden = -285142223.438524
R25-114-112, curden = -345146855.796078
R25-114-113, curden = -393817951.453851
R25-114-114, curden = -443110508.127977
R25-114-115, curden = -492282954.354553
R25-114-116, curden = -541514871.129005
R25-114-117, curden = -609021927.402772
R25-114-118, curden = -677351075.589757
R25-114-119, curden = -751629024.806191
R25-114-120, curden = -841037467.660463
R25-114-121, curden = -949169941.391222
R25-114-122, curden = -1056533581.881946
R25-114-123, curden = -1197141359.723588
R25-114-124, curden = -1354717790.593848
R25-114-125, curden = -1554738313.239466
R25-114-126, curden = -1778517804.226760
R25-114-127, curden = -2037545143.501204
R25-114-128, curden = -2344551185.733620
R25-114-129, curden = -2574592673.427787
R25-114-130, curden = -2412263517.253557
R25-114-131, curden = -18253150194.842941
R25-114-132, curden = -0.000000
R25-115-100, curden = -0.000000
R25-115-101, curden = 42641474.379440
R25-115-102, curden = 38353455.259825
R25-115-103, curden = 14271778.055124
R25-115-104, curden = -23454288.801089
R25-115-105, curden = -39314576.583387
R25-115-106, curden = -90743683.368449
R25-115-107, curden = -127162971.294056
R25-115-108, curden = -165405411.661122
R25-115-109, curden = -203409306.536350
R25-115-110, curden = -246898145.750142
R25-115-111, curden = -282520640.558863
R25-115-112, curden = -336361854.541361
R25-115-113, curden = -381421143.698551
R25-115-114, curden = -429377709.342778
R25-115-115, curden = -495212456.153811
R25-115-116, curden = -542948856.061926
R25-115-117, curden = -601313697.517898
R25-115-118, curden = -657849840.204654
R25-115-119, curden = -734298782.518667
R25-115-120, curden = -814368584.515203
R25-115-121, curden = -913034900.795743
R25-115-122, curden = -1041754186.248209
R25-115-123, curden = -1176841746.890366
R25-115-124, curden = -1316401050.454692
R25-115-125, curden = -1489532989.269010
R25-115-126, curden = -1688821830.230386
R25-115-127, curden = -1944889919.978969
R25-115-128, curden = -2274143931.002285
R25-115-129, curden = -2748765768.331856
R25-115-130, curden = -3621625600.122779
R25-115-131, curden = -5781934474.847754
R25-115-132, curden = -0.000000
R25-116-100, curden = -0.000000
R25-116-101, curden = 48049938.387141
R25-116-102, curden = 39134102.819294
R25-116-103, curden = 15215604.578289
R25-116-104, curden = -15308210.542672
R25-116-105, curden = -33059907.666509
R25-116-106, curden = -79358878.902516
R25-116-107, curden = -119036901.999260
R25-116-108, curden = -151451974.333384
R25-116-109, curden = -193412599.943349
R25-116-110, curden = -232163487.656710
R25-116-111, curden = -278218209.709369
R25-116-112, curden = -322799734.198099
R25-116-113, curden = -370513418.975860
R25-116-114, curden = -418540657.123278
R25-116-115, curden = -474081609.670018
R25-116-116, curden = -522469977.120207
R25-116-117, curden = -583638503.971661
R25-116-118, curden = -640757058.713389
R25-116-119, curden = -696823484.197455
R25-116-120, curden = -786460750.210700
R25-116-121, curden = -878240457.670082
R25-116-122, curden = -974624397.847384
R25-116-123, curden = -1093030677.150693
R25-116-124, curden = -1218549551.117815
R25-116-125, curden = -1357952193.329438
R25-116-126, curden = -1508488836.236970
R25-116-127, curden = -1695144784.809248
R25-116-128, curden = -1905492446.506834
R25-116-129, curden = -2131607854.541962
R25-116-130, curden = -2372674325.734230
R25-116-131, curden = -2397622590.372820
R25-116-132, curden = -0.000000
R25-117-100, curden = -0.000000
R25-117-101, curden = 52599920.587588
R25-117-102, curden = 47935500.421011
R25-117-103, curden = 13677151.914909
R25-117-104, curden = -7647696.445218
R25-117-105, curden = -27492724.256332
R25-117-106, curden = -76102219.362294
R25-117-107, curden = -99862677.137078
R25-117-108, curden = -139603410.038834
R25-117-109, curden = -173669169.173734
R25-117-110, curden = -212434643.165085
R25-117-111, curden = -266972548.197304
R25-117-112, curden = -308783072.132390
R25-117-113, curden = -359999755.941983
R25-117-114, curden = -404485023.999017
R25-117-115, curden = -451057973.632052
R25-117-116, curden = -499055209.862745
R25-117-117, curden = -551943772.174600
R25-117-118, curden = -605246362.831229
R25-117-119, curden = -659172958.963789
R25-117-120, curden = -728025693.772833
R25-117-121, curden = -812573015.024413
R25-117-122, curden = -903086426.959151
R25-117-123, curden = -996651196.251453
R25-117-124, curden = -1090828084.144921
R25-117-125, curden = -1194005736.556183
R25-117-126, curden = -1290429019.465014
R25-117-127, curden = -1401417239.305378
R25-117-128, curden = -1494103011.562527
R25-117-129, curden = -1545206490.470201
R25-117-130, curden = -1521435976.136219
R25-117-131, curden = -1281329697.822782
R25-117-132, curden = -0.000000
R25-118-100, curden = -0.000000
R25-118-101, curden = 49995908.550793
R25-118-102, curden = 58417336.353449
R25-118-103, curden = 30860866.589732
R25-118-104, curden = -9613369.611407
R25-118-105, curden = -26386219.698784
R25-118-106, curden = -67473374.181311
R25-118-107, curden = -87036440.958498
R25-118-108, curden = -127896821.761416
R25-118-109, curden = -156324616.672824
R25-118-110, curden = -201277591.905083
R25-118-111, curden = -246466565.529705
R25-118-112, curden = -285794648.932352
R25-118-113, curden = -331564799.893968
R25-118-114, curden = -378305420.851979
R25-118-115, curden = -416953397.838830
R25-118-116, curden = -467812039.632172
R25-118-117, curden = -513415259.653000
R25-118-118, curden = -561555611.254371
R25-118-119, curden = -617993539.610990
R25-118-120, curden = -671036804.928614
R25-118-121, curden = -731290099.414307
R25-118-122, curden = -800843518.385538
R25-118-123, curden = -876208693.385139
R25-118-124, curden = -953299012.053109
R25-118-125, curden = -1006351659.619152
R25-118-126, curden = -1077184889.630971
R25-118-127, curden = -1118850236.704363
R25-118-128, curden = -1146137927.818443
R25-118-129, curden = -1116039425.582518
R25-118-130, curden = -1020196994.524516
R25-118-131, curden = -798919511.197842
R25-118-132, curden = -0.000000
R25-119-100, curden = -0.000000
R25-119-101, curden = 55607111.596280
R25-119-102, curden = 58825617.006278
R25-119-103, curden = 35033658.457423
R25-119-104, curden = 4683687.257276
R25-119-105, curden = -26554526.599851
R25-119-106, curden = -55593149.054103
R25-119-107, curden = -84699755.598390
R25-119-108, curden = -99752068.949059
R25-119-109, curden = -143213082.918395
R25-119-110, curden = -183243273.407609
R25-119-111, curden = -226082134.350218
R25-119-112, curden = -265810011.097044
R25-119-113, curden = -304407803.114575
R25-119-114, curden = -349374791.977059
R25-119-115, curden = -385689802.417873
R25-119-116, curden = -422178495.387397
R25-119-117, curden = -468023653.381293
R25-119-118, curden = -516074713.426668
R25-119-119, curden = -562763454.329365
R25-119-120, curden = -601955889.917404
R25-119-121, curden = -646180295.892155
R25-119-122, curden = -720220606.715994
R25-119-123, curden = -758065104.576162
R25-119-124, curden = -809054509.814635
R25-119-125, curden = -848776749.089268
R25-119-126, curden = -883720358.483402
R25-119-127, curden = -888122285.314677
R25-119-128, curden = -902761240.646292
R25-119-129, curden = -850810857.837963
R25-119-130, curden = -746951119.563456
R25-119-131, curden = -566317664.525484
R25-119-132, curden = -0.000000
R25-131-100, curden = -0.000000
R25-131-101, curden = 4878884608.113248
R25-131-102, curden = 4624261778.823256
R25-131-103, curden = 4427469624.175271
R25-131-104, curden = 4256167743.366546
R25-131-105, curden = 4104774408.781147
R25-131-106, curden = 3970963380.517982
R25-131-107, curden = 3854034663.605092
R25-131-108, curden = 3753720035.235234
R25-131-109, curden = 3670552714.253311
R25-131-110, curden = 3605109537.735997
R25-131-111, curden = 3564898560.792062
R25-131-112, curden = 2287882928.295677
R25-131-113, curden = 1561779462.538756
R25-131-114, curden = 1118698265.405618
R25-131-115, curden = 814301156.941643
R25-131-116, curden = 593204019.553543
R25-131-117, curden = 423811965.543701
R25-131-118, curden = 281893913.552268
R25-131-119, curden = 157900601.068197
R25-131-120, curden = 44696359.484011
R25-131-121, curden = -59838447.800310
R25-131-122, curden = -159944366.406288
R25-131-123, curden = -259082285.274159
R25-131-124, curden = -356979907.481270
R25-131-125, curden = -457764901.387253
R25-131-126, curden = -565880040.306636
R25-131-127, curden = -688877628.078039
R25-131-128, curden = -837557151.411111
R25-131-129, curden = -1033217483.472816
R25-131-130, curden = -1310060514.685965
R25-131-131, curden = -1753221326.689655
R25-131-132, curden = 844245963.767760
R25-131-133, curden = -0.000000
R27-100-100, curden = 812152361.171492
R27-100-101, curden = 9908187951.120918
R27-100-102, curden = 0.000000
R27-101-100, curden = 0.000000
R27-101-101, curden = 2338612592.418993
R27-101-102, curden = 1303534189.926545
R27-101-103, curden = 858361437.262634
R27-101-104, curden = 632803134.152795
R27-101-105, curden = 477165956.998789
R27-101-106, curden = 379137424.196365
R27-101-107, curden = 281642724.376517
R27-101-108, curden = 214302175.377494
R27-101-109, curden = 154409179.865134
R27-101-110, curden = 114418314.869970
R27-101-111, curden = 86438669.877861
R27-101-112, curden = 57734019.026147
R27-101-113, curden = 45800989.059548
R27-101-114, curden = 33036443.580884
R27-101-115, curden = 27140069.683117
R27-101-116, curden = 6021421.397177
R27-101-117, curden = -11439711.543640
R27-101-118, curden = -39302673.907410
R27-101-119, curden = -77655223.525397
R27-101-120, curden = -121450935.495499
R27-101-121, curden = -178200104.869458
R27-101-122, curden = -245510163.240729
R27-101-123, curden = -334712090.612320
R27-101-124, curden = -417219075.631584
R27-101-125, curden = -518132943.264108
R27-101-126, curden = -632500763.123221
R27-101-127, curden = -772504460.586840
R27-101-128, curden = -941745261.491637
R27-101-129, curden = -1196655191.461535
R27-101-130, curden = -1507066665.448312
R27-101-131, curden = -1705858414.914019
R27-101-132, curden = 0.067286
R27-120-100, curden = 0.000000
R27-120-101, curden = -8421263713.043642
R27-120-102, curden = -690272013.671075
R27-121-100, curden = 0.000000
R27-121-101, curden = 2383848386.358281
R27-121-102, curden = 1251861661.310340
R27-121-103, curden = 847369191.540504
R27-121-104, curden = 631909511.602287
R27-121-105, curden = 491373647.495316
R27-121-106, curden = 393426399.882706
R27-121-107, curden = 302345713.306316
R27-121-108, curden = 232099869.356368
R27-121-109, curden = 167821451.366623
R27-121-110, curden = 134043896.191015
R27-121-111, curden = 98350151.327982
R27-121-112, curden = 63062320.533675
R27-121-113, curden = 55018321.715812
R27-121-114, curden = 33903326.823172
R27-121-115, curden = 14343364.903453
R27-121-116, curden = -4886303.325514
R27-121-117, curden = -22292524.997965
R27-121-118, curden = -67737629.955425
R27-121-119, curden = -105688252.458963
R27-121-120, curden = -140997044.250771
R27-121-121, curden = -210100639.519768
R27-121-122, curden = -276633222.747251
R27-121-123, curden = -359343534.120309
R27-121-124, curden = -457939516.812392
R27-121-125, curden = -549061601.350702
R27-121-126, curden = -651721511.542487
R27-121-127, curden = -812619614.742617
R27-121-128, curden = -1008529376.823110
R27-121-129, curden = -1313569803.684605
R27-121-130, curden = -1888117622.331520
R27-121-131, curden = -2795507472.877476
R27-121-132, curden = 0.000000
R27-122-100, curden = 0.000000
R27-122-101, curden = 2129414480.049538
R27-122-102, curden = 818506860.175612
R27-122-103, curden = 736938728.511907
R27-122-104, curden = 605539487.859545
R27-122-105, curden = 481786212.868971
R27-122-106, curden = 386645621.198935
R27-122-107, curden = 318128792.689186
R27-122-108, curden = 245514694.228887
R27-122-109, curden = 176553347.312371
R27-122-110, curden = 138731319.646869
R27-122-111, curden = 109158728.853498
R27-122-112, curden = 73020908.971189
R27-122-113, curden = 53328610.970644
R27-122-114, curden = 34012243.626700
R27-122-115, curden = 5841750.785985
R27-122-116, curden = -17600791.147323
R27-122-117, curden = -35857036.674457
R27-122-118, curden = -89289276.705461
R27-122-119, curden = -125028224.557647
R27-122-120, curden = -159143099.985793
R27-122-121, curden = -229711592.115137
R27-122-122, curden = -304594426.827365
R27-122-123, curden = -374786496.908753
R27-122-124, curden = -485117646.692206
R27-122-125, curden = -563106691.953323
R27-122-126, curden = -686088484.641525
R27-122-127, curden = -813854132.912411
R27-122-128, curden = -997148231.392857
R27-122-129, curden = -1313587753.690319
R27-122-130, curden = -2053107848.550573
R27-122-131, curden = -4916487530.581629
R27-122-132, curden = -0.067286
R27-123-100, curden = 0.067286
R27-123-101, curden = 1002528067.240546
R27-123-102, curden = 772532615.172312
R27-123-103, curden = 659856697.802781
R27-123-104, curden = 553671568.126517
R27-123-105, curden = 466590923.791313
R27-123-106, curden = 373256819.014251
R27-123-107, curden = 315176979.801735
R27-123-108, curden = 249535460.342594
R27-123-109, curden = 182087347.864056
R27-123-110, curden = 151628205.122347
R27-123-111, curden = 114135619.743836
R27-123-112, curden = 79071366.285936
R27-123-113, curden = 47363176.599906
R27-123-114, curden = 19798288.681416
R27-123-115, curden = 3135600.716658
R27-123-116, curden = -21903221.996816
R27-123-117, curden = -47465461.461105
R27-123-118, curden = -109795259.373060
R27-123-119, curden = -146070218.033247
R27-123-120, curden = -179827261.422539
R27-123-121, curden = -254966169.655810
R27-123-122, curden = -317757364.753224
R27-123-123, curden = -387966067.155725
R27-123-124, curden = -490487862.983606
R27-123-125, curden = -571683271.528583
R27-123-126, curden = -704490372.701705
R27-123-127, curden = -792966287.265298
R27-123-128, curden = -915505980.598587
R27-123-129, curden = -1077946133.678893
R27-123-130, curden = -1135859840.399988
R27-123-131, curden = -9935100951.103933
R27-123-132, curden = 0.000000
R27-124-100, curden = 0.000000
R27-124-101, curden = 591165164.998326
R27-124-102, curden = 634284669.845228
R27-124-103, curden = 580333703.780544
R27-124-104, curden = 499638637.146333
R27-124-105, curden = 435446022.488121
R27-124-106, curden = 364657500.424029
R27-124-107, curden = 305736401.189268
R27-124-108, curden = 246166799.897641
R27-124-109, curden = 190380967.170622
R27-124-110, curden = 151765952.579393
R27-124-111, curden = 112698640.477522
R27-124-112, curden = 85244501.937234
R27-124-113, curden = 46068659.230577
R27-124-114, curden = 19417320.314298
R27-124-115, curden = -8275886.942000
R27-124-116, curden = -36637880.090248
R27-124-117, curden = -67830720.291169
R27-124-118, curden = -120952310.633063
R27-124-119, curden = -164686288.740317
R27-124-120, curden = -201049954.409645
R27-124-121, curden = -270697216.474379
R27-124-122, curden = -336716415.878813
R27-124-123, curden = -406139366.002989
R27-124-124, curden = -482552953.397605
R27-124-125, curden = -579898400.852755
R27-124-126, curden = -695785924.496559
R27-124-127, curden = -767098882.243655
R27-124-128, curden = -823913685.581236
R27-124-129, curden = -866327253.084986
R27-124-130, curden = -772781938.114257
R27-124-131, curden = -14417446187.898466
R27-124-132, curden = 0.000000
R27-125-100, curden = 0.067286
R27-125-101, curden = 428977082.940024
R27-125-102, curden = 520341191.310411
R27-125-103, curden = 508144818.521136
R27-125-104, curden = 456224929.345964
R27-125-105, curden = 401141422.432327
R27-125-106, curden = 349986396.841834
R27-125-107, curden = 293721402.424761
R27-125-108, curden = 244313106.739927
R27-125-109, curden = 194464071.059427
R27-125-110, curden = 143544034.183171
R27-125-111, curden = 113057763.833119
R27-125-112, curden = 80208436.609311
R27-125-113, curden = 45947488.257790
R27-125-114, curden = 17176351.971425
R27-125-115, curden = -15975156.031662
R27-125-116, curden = -46009792.521187
R27-125-117, curden = -86937266.197248
R27-125-118, curden = -137212828.602666
R27-125-119, curden = -177374869.792990
R27-125-120, curden = -224736729.023860
R27-125-121, curden = -276916430.448829
R27-125-122, curden = -353297510.078444
R27-125-123, curden = -411657091.104358
R27-125-124, curden = -486244639.859649
R27-125-125, curden = -596263935.546386
R27-125-126, curden = -666621051.175278
R27-125-127, curden = -734483848.296557
R27-125-128, curden = -754623213.524972
R27-125-129, curden = -754231185.898657
R27-125-130, curden = -633422319.870015
R27-125-131, curden = -18364581509.123642
R27-125-132, curden = 0.000000
R27-126-100, curden = 0.000000
R27-126-101, curden = 336048420.454768
R27-126-102, curden = 433772929.573977
R27-126-103, curden = 444822901.999378
R27-126-104, curden = 409796421.027751
R27-126-105, curden = 363334877.427172
R27-126-106, curden = 331521573.696797
R27-126-107, curden = 285060914.973858
R27-126-108, curden = 234247882.115432
R27-126-109, curden = 189226436.425203
R27-126-110, curden = 146812369.681855
R27-126-111, curden = 108074906.672380
R27-126-112, curden = 72952898.042484
R27-126-113, curden = 47681873.558506
R27-126-114, curden = 8551718.035776
R27-126-115, curden = -20765359.281914
R27-126-116, curden = -59963229.848925
R27-126-117, curden = -99168042.243236
R27-126-118, curden = -148919416.880085
R27-126-119, curden = -206427517.857358
R27-126-120, curden = -232913213.360774
R27-126-121, curden = -287745016.615965
R27-126-122, curden = -362151517.336911
R27-126-123, curden = -420871697.568798
R27-126-124, curden = -505227067.720020
R27-126-125, curden = -590067293.193689
R27-126-126, curden = -651833519.053021
R27-126-127, curden = -696063568.382951
R27-126-128, curden = -716791972.557419
R27-126-129, curden = -689038247.605557
R27-126-130, curden = -589210974.431065
R27-126-131, curden = -22433402517.496536
R27-126-132, curden = 0.000000
R27-127-100, curden = 0.000000
R27-127-101, curden = 290852163.090783
R27-127-102, curden = 378505629.161087
R27-127-103, curden = 386582758.771699
R27-127-104, curden = 373457452.402078
R27-127-105, curden = 332392324.194957
R27-127-106, curden = 306012668.923459
R27-127-107, curden = 276212408.959816
R27-127-108, curden = 222229108.941157
R27-127-109, curden = 194949654.869849
R27-127-110, curden = 138327735.060349
R27-127-111, curden = 103543203.816148
R27-127-112, curden = 70546155.503146
R27-127-113, curden = 40987995.409085
R27-127-114, curden = 7849861.208635
R27-127-115, curden = -30330736.353026
R27-127-116, curden = -67581419.812795
R27-127-117, curden = -117723743.722767
R27-127-118, curden = -160944013.297503
R27-127-119, curden = -208688826.270367
R27-127-120, curden = -243367367.404814
R27-127-121, curden = -307072767.026890
R27-127-122, curden = -369597264.581282
R27-127-123, curden = -439628552.158586
R27-127-124, curden = -507461477.731111
R27-127-125, curden = -581686984.733462
R27-127-126, curden = -649394713.632439
R27-127-127, curden = -670960236.490967
R27-127-128, curden = -705509304.745998
R27-127-129, curden = -671597888.925358
R27-127-130, curden = -584122349.699584
R27-127-131, curden = -26199026405.109848
R27-127-132, curden = 0.000000
R27-128-100, curden = 0.000000
R27-128-101, curden = 258189054.226166
R27-128-102, curden = 330289892.941298
R27-128-103, curden = 348011743.447451
R27-128-104, curden = 331723665.911934
R27-128-105, curden = 303230971.658037
R27-128-106, curden = 285365050.151897
R27-128-107, curden = 255139720.182582
R27-128-108, curden = 211161413.888929
R27-128-109, curden = 184895534.714259
R27-128-110, curden = 137811932.308176
R27-128-111, curden = 100866677.559108
R27-128-112, curden = 70968436.718400
R27-128-113, curden = 30977485.167805
R27-128-114, curden = 5586323.076120
R27-128-115, curden = -32971155.385637
R27-128-116, curden = -78966224.278728
R27-128-117, curden = -121085456.796545
R27-128-118, curden = -169572858.478486
R27-128-119, curden = -220952284.466194
R27-128-120, curden = -257163064.414084
R27-128-121, curden = -315894258.597660
R27-128-122, curden = -392122371.291382
R27-128-123, curden = -441160920.229158
R27-128-124, curden = -516049552.081967
R27-128-125, curden = -594791154.491097
R27-128-126, curden = -641457907.107959
R27-128-127, curden = -676708104.135304
R27-128-128, curden = -696527799.804306
R27-128-129, curden = -679157800.458328
R27-128-130, curden = -605694238.573037
R27-128-131, curden = -30207161206.153202
R27-128-132, curden = 0.067286
R27-129-100, curden = 0.000000
R27-129-101, curden = 228147211.987261
R27-129-102, curden = 300407564.266174
R27-129-103, curden = 315490607.751668
