1105568	692128
1144480	692128
1182176	692128
1219872	692128
1258784	692128
1296480	692128
1335392	692128
1373088	692128
1412000	692128
1449696	692128
1487392	692128
1526304	692128
1564000	692128
1602912	692128
1641180	692128
1641290	692128
474686	653216
474796	653216
493920	653216
532832	653216
570528	653216
609440	653216
647136	653216
686048	653216
723744	653216
761440	653216
800352	653216
838048	653216
876960	653216
914656	653216
952352	653216
991264	653216
1028960	653216
1067872	653216
1105568	653216
1144480	653216
1182176	653216
1219872	653216
1258784	653216
1296480	653216
1335392	653216
1373088	653216
1412000	653216
1449696	653216
1487392	653216
1526304	653216
1564000	653216
1602912	653216
1641180	653216
1641290	653216
474686	614304
474796	614304
493920	614304
532832	614304
570528	614304
609440	614304
647136	614304
686048	614304
723744	614304
761440	614304
800352	614304
838048	614304
876960	614304
914656	614304
952352	614304
991264	614304
1028960	614304
1067872	614304
1105568	614304
1144480	614304
1182176	614304
1219872	614304
1258784	614304
1296480	614304
1335392	614304
1373088	614304
1412000	614304
1449696	614304
1487392	614304
1526304	614304
1564000	614304
1602912	614304
1641180	614304
1641290	614304
474686	577824
474796	577824
493920	577824
532832	577824
570528	577824
609440	577824
647136	577824
686048	577824
723744	577824
761440	577824
800352	577824
838048	577824
876960	577824
914656	577824
952352	577824
991264	577824
1028960	577824
1067872	577824
1105568	577824
1144480	577824
1182176	577824
1219872	577824
1258784	577824
1296480	577824
1335392	577824
1373088	577824
1412000	577824
1449696	577824
1487392	577824
1526304	577824
1564000	577824
1602912	577824
1641180	577824
1641290	577824
474686	538912
474796	538912
493920	538912
532832	538912
570528	538912
609440	538912
647136	538912
686048	538912
723744	538912
761440	538912
800352	538912
838048	538912
876960	538912
914656	538912
952352	538912
991264	538912
1028960	538912
1067872	538912
1105568	538912
1144480	538912
1182176	538912
1219872	538912
1258784	538912
1296480	538912
1335392	538912
1373088	538912
1412000	538912
1449696	538912
1487392	538912
1526304	538912
1564000	538912
1602912	538912
1641180	538912
1641290	538912
474686	502432
474796	502432
493920	502432
532832	502432
570528	502432
609440	502432
647136	502432
686048	502432
723744	502432
761440	502432
800352	502432
838048	502432
876960	502432
914656	502432
952352	502432
991264	502432
1028960	502432
1067872	502432
1105568	502432
1144480	502432
1182176	502432
1219872	502432
1258784	502432
1296480	502432
1335392	502432
1373088	502432
1412000	502432
1449696	502432
1487392	502432
1526304	502432
1564000	502432
1602912	502432
1641180	502432
1641290	502432
474686	480880
474796	480880
493920	480880
532832	480880
570528	480880
609440	480880
647136	480880
686048	480880
723744	480880
761440	480880
800352	480880
838048	480880
876960	480880
914656	480880
952352	480880
991264	480880
1028960	480880
1067872	480880
1105568	480880
1144480	480880
1182176	480880
1219872	480880
1258784	480880
1296480	480880
1335392	480880
1373088	480880
1412000	480880
1449696	480880
1487392	480880
1526304	480880
1564000	480880
1602912	480880
1620161	480880
1641180	480880
1641290	480880
979937	1640970
979937	1641130
979937	1820000
979937	1825000
1620161	295000
1620161	300000
1620161	480880
1620161	481040
474796	480720
474796	480880
474796	502432
474796	538912
474796	577824
474796	614304
474796	653216
474796	692128
474796	728608
474796	767520
474796	804000
474796	842912
474796	881824
474796	918304
474796	940095
474796	957216
474796	993696
474796	1032608
474796	1071520
474796	1108000
474796	1146912
474796	1183392
474796	1222304
474796	1261216
474796	1297696
474796	1336608
474796	1373088
474796	1412000
474796	1448480
474796	1487392
474796	1526304
474796	1562784
474796	1601696
474796	1641130
474796	1641290
493920	480720
493920	480880
493920	502432
493920	538912
493920	577824
493920	614304
493920	653216
493920	692128
493920	728608
493920	767520
493920	804000
493920	842912
493920	881824
493920	918304
493920	957216
493920	993696
493920	1032608
493920	1071520
493920	1108000
493920	1146912
493920	1183392
493920	1222304
493920	1261216
493920	1297696
493920	1336608
493920	1373088
493920	1412000
493920	1448480
493920	1487392
493920	1526304
493920	1562784
493920	1601696
493920	1641130
493920	1641290
532832	480720
532832	480880
532832	502432
532832	538912
532832	577824
532832	614304
532832	653216
532832	692128
532832	728608
532832	767520
532832	804000
532832	842912
532832	881824
532832	918304
532832	957216
532832	993696
532832	1032608
532832	1071520
532832	1108000
532832	1146912
532832	1183392
532832	1222304
532832	1261216
532832	1297696
532832	1336608
532832	1373088
532832	1412000
532832	1448480
532832	1487392
532832	1526304
532832	1562784
532832	1601696
532832	1641130
532832	1641290
570528	480720
570528	480880
570528	502432
570528	538912
570528	577824
570528	614304
570528	653216
570528	692128
570528	728608
570528	767520
570528	804000
570528	842912
570528	881824
570528	918304
570528	957216
570528	993696
570528	1032608
570528	1071520
570528	1108000
570528	1146912
570528	1183392
570528	1222304
570528	1261216
570528	1297696
570528	1336608
570528	1373088
570528	1412000
570528	1448480
570528	1487392
570528	1526304
570528	1562784
570528	1601696
570528	1641130
570528	1641290
609440	480720
609440	480880
609440	502432
609440	538912
609440	577824
609440	614304
609440	653216
609440	692128
609440	728608
609440	767520
609440	804000
609440	842912
609440	881824
609440	918304
609440	957216
609440	993696
609440	1032608
609440	1071520
609440	1108000
609440	1146912
609440	1183392
609440	1222304
609440	1261216
609440	1297696
609440	1336608
609440	1373088
609440	1412000
609440	1448480
609440	1487392
609440	1526304
609440	1562784
609440	1601696
609440	1641130
609440	1641290
647136	480720
647136	480880
647136	502432
647136	538912
647136	577824
647136	614304
647136	653216
647136	692128
647136	728608
647136	767520
647136	804000
647136	842912
647136	881824
647136	918304
647136	957216
647136	993696
647136	1032608
647136	1071520
647136	1108000
647136	1146912
647136	1183392
647136	1222304
647136	1261216
647136	1297696
647136	1336608
647136	1373088
647136	1412000
647136	1448480
647136	1487392
647136	1526304
647136	1562784
647136	1601696
647136	1641130
647136	1641290
686048	480720
686048	480880
686048	502432
686048	538912
686048	577824
686048	614304
686048	653216
686048	692128
686048	728608
686048	767520
686048	804000
686048	842912
686048	881824
686048	918304
686048	957216
686048	993696
686048	1032608
686048	1071520
686048	1108000
686048	1146912
686048	1183392
686048	1222304
686048	1261216
686048	1297696
686048	1336608
686048	1373088
686048	1412000
686048	1448480
686048	1487392
686048	1526304
686048	1562784
686048	1601696
686048	1641130
686048	1641290
723744	480720
723744	480880
723744	502432
723744	538912
723744	577824
723744	614304
723744	653216
723744	692128
723744	728608
723744	767520
723744	804000
723744	842912
723744	881824
723744	918304
723744	957216
723744	993696
723744	1032608
723744	1071520
723744	1108000
723744	1146912
723744	1183392
723744	1222304
723744	1261216
723744	1297696
723744	1336608
723744	1373088
723744	1412000
723744	1448480
723744	1487392
723744	1526304
723744	1562784
723744	1601696
723744	1641130
723744	1641290
761440	480720
761440	480880
761440	502432
761440	538912
761440	577824
761440	614304
761440	653216
761440	692128
761440	728608
761440	767520
761440	804000
761440	842912
761440	881824
761440	918304
761440	957216
761440	993696
761440	1032608
761440	1071520
761440	1108000
761440	1146912
761440	1183392
761440	1222304
761440	1261216
761440	1297696
761440	1336608
761440	1373088
761440	1412000
761440	1448480
761440	1487392
761440	1526304
761440	1562784
761440	1601696
761440	1641130
761440	1641290
800352	480720
800352	480880
800352	502432
800352	538912
800352	577824
800352	614304
800352	653216
800352	692128
800352	728608
800352	767520
800352	804000
800352	842912
800352	881824
800352	918304
800352	957216
800352	993696
800352	1032608
800352	1071520
800352	1108000
800352	1146912
800352	1183392
800352	1222304
800352	1261216
800352	1297696
800352	1336608
800352	1373088
800352	1412000
800352	1448480
800352	1487392
800352	1526304
800352	1562784
800352	1601696
800352	1641130
800352	1641290
838048	480720
838048	480880
838048	502432
838048	538912
838048	577824
838048	614304
838048	653216
838048	692128
838048	728608
838048	767520
838048	804000
838048	842912
838048	881824
838048	918304
838048	957216
838048	993696
838048	1032608
838048	1071520
838048	1108000
838048	1146912
838048	1183392
838048	1222304
838048	1261216
838048	1297696
838048	1336608
838048	1373088
838048	1412000
838048	1448480
838048	1487392
838048	1526304
838048	1562784
838048	1601696
838048	1641130
838048	1641290
876960	480720
876960	480880
876960	502432
876960	538912
876960	577824
876960	614304
876960	653216
876960	692128
876960	728608
876960	767520
876960	804000
876960	842912
876960	881824
876960	918304
876960	957216
876960	993696
876960	1032608
876960	1071520
876960	1108000
876960	1146912
876960	1183392
876960	1222304
876960	1261216
876960	1297696
876960	1336608
876960	1373088
876960	1412000
876960	1448480
876960	1487392
876960	1526304
876960	1562784
876960	1601696
876960	1641130
876960	1641290
914656	480720
914656	480880
914656	502432
914656	538912
914656	577824
914656	614304
914656	653216
914656	692128
914656	728608
914656	767520
914656	804000
914656	842912
914656	881824
914656	918304
914656	957216
914656	993696
914656	1032608
914656	1071520
914656	1108000
914656	1146912
914656	1183392
914656	1222304
914656	1261216
914656	1297696
914656	1336608
914656	1373088
914656	1412000
914656	1448480
914656	1487392
914656	1526304
914656	1562784
914656	1601696
914656	1641130
914656	1641290
952352	480720
952352	480880
952352	502432
952352	538912
952352	577824
952352	614304
952352	653216
952352	692128
952352	728608
952352	767520
952352	804000
952352	842912
952352	881824
952352	918304
952352	957216
952352	993696
952352	1032608
952352	1071520
952352	1108000
952352	1146912
952352	1183392
952352	1222304
952352	1261216
952352	1297696
952352	1336608
952352	1373088
952352	1412000
952352	1448480
952352	1487392
952352	1526304
952352	1562784
952352	1601696
952352	1641130
952352	1641290
991264	480720
991264	480880
991264	502432
991264	538912
991264	577824
991264	614304
991264	653216
991264	692128
991264	728608
991264	767520
991264	804000
991264	842912
991264	881824
991264	918304
991264	957216
991264	993696
991264	1032608
991264	1071520
991264	1108000
991264	1146912
991264	1183392
991264	1222304
991264	1261216
991264	1297696
991264	1336608
991264	1373088
991264	1412000
991264	1448480
991264	1487392
991264	1526304
991264	1562784
991264	1601696
991264	1641130
991264	1641290
1028960	480720
1028960	480880
1028960	502432
1028960	538912
1028960	577824
1028960	614304
1028960	653216
1028960	692128
1028960	728608
1028960	767520
1028960	804000
1028960	842912
1028960	881824
1028960	918304
1028960	957216
1028960	993696
1028960	1032608
1028960	1071520
1028960	1108000
1028960	1146912
1028960	1183392
1028960	1222304
1028960	1261216
1028960	1297696
1028960	1336608
1028960	1373088
1028960	1412000
1028960	1448480
1028960	1487392
1028960	1526304
1028960	1562784
1028960	1601696
1028960	1641130
1028960	1641290
1067872	480720
1067872	480880
1067872	502432
1067872	538912
1067872	577824
1067872	614304
1067872	653216
1067872	692128
1067872	728608
1067872	767520
1067872	804000
1067872	842912
1067872	881824
1067872	918304
1067872	957216
1067872	993696
1067872	1032608
1067872	1071520
1067872	1108000
1067872	1146912
1067872	1183392
1067872	1222304
1067872	1261216
1067872	1297696
1067872	1336608
1067872	1373088
1067872	1412000
1067872	1448480
1067872	1487392
1067872	1526304
1067872	1562784
1067872	1601696
1067872	1641130
1067872	1641290
1105568	480720
1105568	480880
1105568	502432
1105568	538912
1105568	577824
1105568	614304
1105568	653216
1105568	692128
1105568	728608
1105568	767520
1105568	804000
1105568	842912
1105568	881824
1105568	918304
1105568	957216
1105568	993696
1105568	1032608
1105568	1071520
1105568	1108000
1105568	1146912
1105568	1183392
1105568	1222304
1105568	1261216
1105568	1297696
1105568	1336608
1105568	1373088
1105568	1412000
1105568	1448480
1105568	1487392
1105568	1526304
1105568	1562784
1105568	1601696
1105568	1641130
1105568	1641290
1144480	480720
1144480	480880
1144480	502432
1144480	538912
1144480	577824
1144480	614304
1144480	653216
1144480	692128
1144480	728608
1144480	767520
1144480	804000
1144480	842912
1144480	881824
1144480	918304
1144480	957216
1144480	993696
1144480	1032608
1144480	1071520
1144480	1108000
1144480	1146912
1144480	1183392
1144480	1222304
1144480	1261216
1144480	1297696
1144480	1336608
1144480	1373088
1144480	1412000
1144480	1448480
1144480	1487392
1144480	1526304
1144480	1562784
1144480	1601696
1144480	1641130
1144480	1641290
1182176	480720
1182176	480880
1182176	502432
1182176	538912
1182176	577824
1182176	614304
1182176	653216
1182176	692128
1182176	728608
1182176	767520
1182176	804000
1182176	842912
1182176	881824
1182176	918304
1182176	957216
1182176	993696
1182176	1032608
1182176	1071520
1182176	1108000
1182176	1146912
1182176	1183392
1182176	1222304
1182176	1261216
1182176	1297696
1182176	1336608
1182176	1373088
1182176	1412000
1182176	1448480
1182176	1487392
1182176	1526304
1182176	1562784
1182176	1601696
1182176	1641130
1182176	1641290
1219872	480720
1219872	480880
1219872	502432
1219872	538912
1219872	577824
1219872	614304
1219872	653216
1219872	692128
1219872	728608
1219872	767520
1219872	804000
1219872	842912
1219872	881824
1219872	918304
1219872	957216
1219872	993696
1219872	1032608
1219872	1071520
1219872	1108000
1219872	1146912
1219872	1183392
1219872	1222304
1219872	1261216
1219872	1297696
1219872	1336608
1219872	1373088
1219872	1412000
1219872	1448480
1219872	1487392
1219872	1526304
1219872	1562784
1219872	1601696
1219872	1641130
1219872	1641290
1258784	480720
1258784	480880
1258784	502432
1258784	538912
1258784	577824
1258784	614304
1258784	653216
1258784	692128
1258784	728608
1258784	767520
1258784	804000
1258784	842912
1258784	881824
1258784	918304
1258784	957216
1258784	993696
1258784	1032608
1258784	1071520
1258784	1108000
1258784	1146912
1258784	1183392
1258784	1222304
1258784	1261216
1258784	1297696
1258784	1336608
1258784	1373088
1258784	1412000
1258784	1448480
1258784	1487392
1258784	1526304
1258784	1562784
1258784	1601696
1258784	1641130
1258784	1641290
1296480	480720
1296480	480880
1296480	502432
1296480	538912
1296480	577824
1296480	614304
1296480	653216
1296480	692128
1296480	728608
1296480	767520
1296480	804000
1296480	842912
1296480	881824
1296480	918304
1296480	957216
1296480	993696
1296480	1032608
1296480	1071520
1296480	1108000
1296480	1146912
1296480	1183392
1296480	1222304
1296480	1261216
1296480	1297696
1296480	1336608
1296480	1373088
1296480	1412000
1296480	1448480
1296480	1487392
1296480	1526304
1296480	1562784
1296480	1601696
1296480	1641130
1296480	1641290
1335392	480720
1335392	480880
1335392	502432
1335392	538912
1335392	577824
1335392	614304
1335392	653216
1335392	692128
1335392	728608
1335392	767520
1335392	804000
1335392	842912
1335392	881824
1335392	918304
1335392	957216
1335392	993696
1335392	1032608
1335392	1071520
1335392	1108000
1335392	1146912
1335392	1183392
1335392	1222304
1335392	1261216
1335392	1297696
1335392	1336608
1335392	1373088
1335392	1412000
1335392	1448480
1335392	1487392
1335392	1526304
1335392	1562784
1335392	1601696
1335392	1641130
1335392	1641290
1373088	480720
1373088	480880
1373088	502432
1373088	538912
1373088	577824
1373088	614304
1373088	653216
1373088	692128
1373088	728608
1373088	767520
1373088	804000
1373088	842912
1373088	881824
1373088	918304
1373088	957216
1373088	993696
1373088	1032608
1373088	1071520
1373088	1108000
1373088	1146912
1373088	1183392
1373088	1222304
1373088	1261216
1373088	1297696
1373088	1336608
1373088	1373088
1373088	1412000
1373088	1448480
1373088	1487392
1373088	1526304
1373088	1562784
1373088	1601696
1373088	1641130
1373088	1641290
1412000	480720
1412000	480880
1412000	502432
1412000	538912
1412000	577824
1412000	614304
1412000	653216
1412000	692128
1412000	728608
1412000	767520
1412000	804000
1412000	842912
1412000	881824
1412000	918304
1412000	957216
1412000	993696
1412000	1032608
1412000	1071520
1412000	1108000
1412000	1146912
1412000	1183392
1412000	1222304
1412000	1261216
1412000	1297696
1412000	1336608
1412000	1373088
1412000	1412000
1412000	1448480
1412000	1487392
1412000	1526304
1412000	1562784
1412000	1601696
1412000	1641130
1412000	1641290
1449696	480720
1449696	480880
1449696	502432
1449696	538912
1449696	577824
1449696	614304
1449696	653216
1449696	692128
1449696	728608
1449696	767520
1449696	804000
1449696	842912
1449696	881824
1449696	918304
1449696	957216
1449696	993696
1449696	1032608
1449696	1071520
1449696	1108000
1449696	1146912
1449696	1183392
1449696	1222304
1449696	1261216
1449696	1297696
1449696	1336608
1449696	1373088
1449696	1412000
1449696	1448480
1449696	1487392
1449696	1526304
1449696	1562784
1449696	1601696
1449696	1641130
1449696	1641290
1487392	480720
1487392	480880
1487392	502432
1487392	538912
1487392	577824
1487392	614304
1487392	653216
1487392	692128
1487392	728608
1487392	767520
1487392	804000
1487392	842912
1487392	881824
1487392	918304
1487392	957216
1487392	993696
1487392	1032608
1487392	1071520
1487392	1108000
1487392	1146912
1487392	1183392
1487392	1222304
1487392	1261216
1487392	1297696
1487392	1336608
1487392	1373088
1487392	1412000
1487392	1448480
1487392	1487392
1487392	1526304
1487392	1562784
1487392	1601696
1487392	1641130
1487392	1641290
1526304	480720
1526304	480880
1526304	502432
1526304	538912
1526304	577824
1526304	614304
1526304	653216
1526304	692128
1526304	728608
1526304	767520
1526304	804000
1526304	842912
1526304	881824
1526304	918304
1526304	957216
1526304	993696
1526304	1032608
1526304	1071520
1526304	1108000
1526304	1146912
1526304	1183392
1526304	1222304
1526304	1261216
1526304	1297696
1526304	1336608
1526304	1373088
1526304	1412000
1526304	1448480
1526304	1487392
1526304	1526304
1526304	1562784
1526304	1601696
1526304	1641130
1526304	1641290
1564000	480720
1564000	480880
1564000	502432
1564000	538912
1564000	577824
1564000	614304
1564000	653216
1564000	692128
1564000	728608
1564000	767520
1564000	804000
1564000	842912
1564000	881824
1564000	918304
1564000	957216
1564000	993696
1564000	1032608
1564000	1071520
1564000	1108000
1564000	1146912
1564000	1183392
1564000	1222304
1564000	1261216
1564000	1297696
1564000	1336608
1564000	1373088
1564000	1412000
1564000	1448480
1564000	1487392
1564000	1526304
1564000	1562784
1564000	1601696
1564000	1641130
1564000	1641290
1602912	480720
1602912	480880
1602912	502432
1602912	538912
1602912	577824
1602912	614304
1602912	653216
1602912	692128
1602912	728608
1602912	767520
1602912	804000
1602912	842912
1602912	881824
1602912	918304
1602912	957216
1602912	993696
1602912	1032608
1602912	1071520
1602912	1108000
1602912	1146912
1602912	1183392
1602912	1222304
1602912	1261216
1602912	1297696
1602912	1336608
1602912	1373088
1602912	1412000
1602912	1448480
1602912	1487392
1602912	1526304
1602912	1562784
1602912	1601696
1602912	1641130
1602912	1641290
1641180	480720
1641180	480880
1641180	502432
1641180	538912
1641180	577824
1641180	614304
1641180	653216
1641180	692128
1641180	728608
1641180	767520
1641180	804000
1641180	842912
1641180	881824
1641180	918304
1641180	957216
1641180	993696
1641180	1032608
1641180	1071520
1641180	1108000
1641180	1146912
1641180	1183392
1641180	1222304
1641180	1261216
1641180	1297696
1641180	1336608
1641180	1373088
1641180	1412000
1641180	1448480
1641180	1487392
1641180	1526304
1641180	1562784
1641180	1601696
1641180	1619905
1641180	1641130
1641180	1641290
295000	940095
300000	940095
474796	940095
474906	940095
474686	957216
474796	957216
493920	957216
532832	957216
570528	957216
609440	957216
647136	957216
686048	957216
723744	957216
761440	957216
800352	957216
838048	957216
876960	957216
914656	957216
952352	957216
991264	957216
1028960	957216
1067872	957216
1105568	957216
1144480	957216
1182176	957216
1219872	957216
1258784	957216
1296480	957216
1335392	957216
1373088	957216
1412000	957216
1449696	957216
1487392	957216
1526304	957216
1564000	957216
1602912	957216
1641180	957216
1641290	957216
474686	993696
474796	993696
493920	993696
532832	993696
570528	993696
609440	993696
647136	993696
686048	993696
723744	993696
761440	993696
800352	993696
838048	993696
876960	993696
914656	993696
952352	993696
991264	993696
1028960	993696
1067872	993696
1105568	993696
1144480	993696
1182176	993696
1219872	993696
1258784	993696
1296480	993696
1335392	993696
1373088	993696
1412000	993696
1449696	993696
1487392	993696
1526304	993696
1564000	993696
1602912	993696
1641180	993696
1641290	993696
474686	1032608
474796	1032608
493920	1032608
532832	1032608
570528	1032608
609440	1032608
647136	1032608
686048	1032608
723744	1032608
761440	1032608
800352	1032608
838048	1032608
876960	1032608
914656	1032608
952352	1032608
991264	1032608
1028960	1032608
1067872	1032608
1105568	1032608
1144480	1032608
1182176	1032608
1219872	1032608
1258784	1032608
1296480	1032608
1335392	1032608
1373088	1032608
1412000	1032608
1449696	1032608
1487392	1032608
1526304	1032608
1564000	1032608
1602912	1032608
1641180	1032608
1641290	1032608
474686	1071520
474796	1071520
493920	1071520
532832	1071520
570528	1071520
609440	1071520
647136	1071520
686048	1071520
723744	1071520
761440	1071520
800352	1071520
838048	1071520
876960	1071520
914656	1071520
952352	1071520
991264	1071520
1028960	1071520
1067872	1071520
1105568	1071520
1144480	1071520
1182176	1071520
1219872	1071520
1258784	1071520
1296480	1071520
1335392	1071520
1373088	1071520
1412000	1071520
1449696	1071520
1487392	1071520
1526304	1071520
1564000	1071520
1602912	1071520
1641180	1071520
1641290	1071520
474686	1108000
474796	1108000
493920	1108000
532832	1108000
570528	1108000
609440	1108000
647136	1108000
686048	1108000
723744	1108000
761440	1108000
800352	1108000
838048	1108000
876960	1108000
914656	1108000
952352	1108000
991264	1108000
1028960	1108000
1067872	1108000
1105568	1108000
1144480	1108000
1182176	1108000
1219872	1108000
1258784	1108000
1296480	1108000
1335392	1108000
1373088	1108000
1412000	1108000
1449696	1108000
1487392	1108000
1526304	1108000
1564000	1108000
1602912	1108000
1641180	1108000
1641290	1108000
474686	1146912
474796	1146912
493920	1146912
532832	1146912
570528	1146912
609440	1146912
647136	1146912
686048	1146912
723744	1146912
761440	1146912
800352	1146912
838048	1146912
876960	1146912
914656	1146912
952352	1146912
991264	1146912
1028960	1146912
1067872	1146912
1105568	1146912
1144480	1146912
1182176	1146912
1219872	1146912
1258784	1146912
1296480	1146912
1335392	1146912
1373088	1146912
1412000	1146912
1449696	1146912
1487392	1146912
1526304	1146912
1564000	1146912
1602912	1146912
1641180	1146912
1641290	1146912
474686	1183392
474796	1183392
493920	1183392
532832	1183392
570528	1183392
609440	1183392
647136	1183392
686048	1183392
723744	1183392
761440	1183392
800352	1183392
838048	1183392
876960	1183392
914656	1183392
952352	1183392
991264	1183392
1028960	1183392
1067872	1183392
1105568	1183392
1144480	1183392
1182176	1183392
1219872	1183392
1258784	1183392
1296480	1183392
1335392	1183392
1373088	1183392
1412000	1183392
1449696	1183392
1487392	1183392
1526304	1183392
1564000	1183392
1602912	1183392
1641180	1183392
1641290	1183392
474686	1222304
474796	1222304
493920	1222304
532832	1222304
570528	1222304
609440	1222304
647136	1222304
686048	1222304
723744	1222304
761440	1222304
800352	1222304
838048	1222304
876960	1222304
914656	1222304
952352	1222304
991264	1222304
1028960	1222304
1067872	1222304
1105568	1222304
1144480	1222304
1182176	1222304
1219872	1222304
1258784	1222304
1296480	1222304
1335392	1222304
1373088	1222304
1412000	1222304
1449696	1222304
1487392	1222304
1526304	1222304
1564000	1222304
1602912	1222304
1641180	1222304
1641290	1222304
474686	1261216
474796	1261216
493920	1261216
532832	1261216
570528	1261216
609440	1261216
647136	1261216
686048	1261216
723744	1261216
761440	1261216
800352	1261216
838048	1261216
876960	1261216
914656	1261216
952352	1261216
991264	1261216
1028960	1261216
1067872	1261216
1105568	1261216
1144480	1261216
1182176	1261216
1219872	1261216
1258784	1261216
1296480	1261216
1335392	1261216
1373088	1261216
1412000	1261216
1449696	1261216
1487392	1261216
1526304	1261216
1564000	1261216
1602912	1261216
1641180	1261216
1641290	1261216
474686	1297696
474796	1297696
493920	1297696
532832	1297696
570528	1297696
609440	1297696
647136	1297696
686048	1297696
723744	1297696
761440	1297696
800352	1297696
838048	1297696
876960	1297696
914656	1297696
952352	1297696
991264	1297696
1028960	1297696
1067872	1297696
1105568	1297696
1144480	1297696
1182176	1297696
1219872	1297696
1258784	1297696
1296480	1297696
1335392	1297696
1373088	1297696
1412000	1297696
1449696	1297696
1487392	1297696
1526304	1297696
1564000	1297696
1602912	1297696
1641180	1297696
1641290	1297696
474686	1336608
474796	1336608
493920	1336608
532832	1336608
570528	1336608
609440	1336608
647136	1336608
686048	1336608
723744	1336608
761440	1336608
800352	1336608
838048	1336608
876960	1336608
914656	1336608
952352	1336608
991264	1336608
1028960	1336608
1067872	1336608
1105568	1336608
1144480	1336608
1182176	1336608
1219872	1336608
1258784	1336608
1296480	1336608
1335392	1336608
1373088	1336608
1412000	1336608
1449696	1336608
1487392	1336608
1526304	1336608
1564000	1336608
1602912	1336608
1641180	1336608
1641290	1336608
474686	1373088
474796	1373088
493920	1373088
532832	1373088
570528	1373088
609440	1373088
647136	1373088
686048	1373088
723744	1373088
761440	1373088
800352	1373088
838048	1373088
876960	1373088
914656	1373088
952352	1373088
991264	1373088
1028960	1373088
1067872	1373088
1105568	1373088
1144480	1373088
1182176	1373088
1219872	1373088
1258784	1373088
1296480	1373088
1335392	1373088
1373088	1373088
1412000	1373088
1449696	1373088
1487392	1373088
1526304	1373088
1564000	1373088
1602912	1373088
1641180	1373088
1641290	1373088
474686	1412000
474796	1412000
493920	1412000
532832	1412000
570528	1412000
609440	1412000
647136	1412000
686048	1412000
723744	1412000
761440	1412000
800352	1412000
838048	1412000
876960	1412000
914656	1412000
952352	1412000
991264	1412000
1028960	1412000
1067872	1412000
1105568	1412000
1144480	1412000
1182176	1412000
1219872	1412000
1258784	1412000
1296480	1412000
1335392	1412000
1373088	1412000
1412000	1412000
1449696	1412000
1487392	1412000
1526304	1412000
1564000	1412000
1602912	1412000
1641180	1412000
1641290	1412000
474686	1448480
474796	1448480
493920	1448480
532832	1448480
570528	1448480
609440	1448480
647136	1448480
686048	1448480
723744	1448480
761440	1448480
800352	1448480
838048	1448480
876960	1448480
914656	1448480
952352	1448480
991264	1448480
1028960	1448480
1067872	1448480
1105568	1448480
1144480	1448480
1182176	1448480
1219872	1448480
1258784	1448480
1296480	1448480
1335392	1448480
1373088	1448480
1412000	1448480
1449696	1448480
1487392	1448480
1526304	1448480
1564000	1448480
1602912	1448480
1641180	1448480
1641290	1448480
474686	1487392
474796	1487392
493920	1487392
532832	1487392
570528	1487392
609440	1487392
647136	1487392
686048	1487392
723744	1487392
761440	1487392
800352	1487392
838048	1487392
876960	1487392
914656	1487392
952352	1487392
991264	1487392
1028960	1487392
1067872	1487392
1105568	1487392
1144480	1487392
1182176	1487392
1219872	1487392
1258784	1487392
1296480	1487392
1335392	1487392
1373088	1487392
1412000	1487392
1449696	1487392
1487392	1487392
1526304	1487392
1564000	1487392
1602912	1487392
1641180	1487392
1641290	1487392
474686	1526304
474796	1526304
493920	1526304
532832	1526304
570528	1526304
609440	1526304
647136	1526304
686048	1526304
723744	1526304
761440	1526304
800352	1526304
838048	1526304
876960	1526304
914656	1526304
952352	1526304
991264	1526304
1028960	1526304
1067872	1526304
1105568	1526304
1144480	1526304
1182176	1526304
1219872	1526304
1258784	1526304
1296480	1526304
1335392	1526304
1373088	1526304
1412000	1526304
1449696	1526304
1487392	1526304
1526304	1526304
1564000	1526304
1602912	1526304
1641180	1526304
1641290	1526304
474686	1562784
474796	1562784
493920	1562784
532832	1562784
570528	1562784
609440	1562784
647136	1562784
686048	1562784
723744	1562784
761440	1562784
800352	1562784
838048	1562784
876960	1562784
914656	1562784
952352	1562784
991264	1562784
1028960	1562784
1067872	1562784
1105568	1562784
1144480	1562784
1182176	1562784
1219872	1562784
1258784	1562784
1296480	1562784
1335392	1562784
1373088	1562784
1412000	1562784
1449696	1562784
1487392	1562784
1526304	1562784
1564000	1562784
1602912	1562784
1641180	1562784
1641290	1562784
474686	1601696
474796	1601696
493920	1601696
532832	1601696
570528	1601696
609440	1601696
647136	1601696
686048	1601696
723744	1601696
761440	1601696
800352	1601696
838048	1601696
876960	1601696
914656	1601696
952352	1601696
991264	1601696
1028960	1601696
1067872	1601696
1105568	1601696
1144480	1601696
1182176	1601696
1219872	1601696
1258784	1601696
1296480	1601696
1335392	1601696
1373088	1601696
1412000	1601696
1449696	1601696
1487392	1601696
1526304	1601696
1564000	1601696
1602912	1601696
1641180	1601696
1641290	1601696
474686	1641130
474796	1641130
493920	1641130
532832	1641130
570528	1641130
609440	1641130
647136	1641130
686048	1641130
723744	1641130
761440	1641130
800352	1641130
838048	1641130
876960	1641130
914656	1641130
952352	1641130
979937	1641130
991264	1641130
1028960	1641130
1067872	1641130
1105568	1641130
1144480	1641130
1182176	1641130
1219872	1641130
1258784	1641130
1296480	1641130
1335392	1641130
1373088	1641130
1412000	1641130
1449696	1641130
1487392	1641130
1526304	1641130
